,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Ckap4,44.1482103,1.052644815,0.311351518,3.376818227,0.000733295,0.016254035
Il6ra,1215.431243,-1.217845727,0.241942689,-5.035974112,4.75E-07,4.13E-05
Gm20431,66.56054451,-0.295028958,0.270787446,-3.472846466,0.00051497,0.012549288
Bmp8b,8.676121119,2.320885829,0.433008474,4.945757187,7.58E-07,6.11E-05
Gyg,151.8064214,0.974085517,0.250681923,3.8844891,0.000102545,0.003607142
Fam13a,704.9647326,-0.839120159,0.245048544,-3.42550167,0.000613665,0.014205602
Cd81,9084.42544,0.632057044,0.142927549,4.422064281,9.78E-06,0.000530836
Drg1,1166.952483,0.405328581,0.134160405,3.021168004,0.002518016,0.040748598
Pkmyt1,8.318945766,1.767642283,0.433305274,3.975103584,7.03E-05,0.002622837
Sccpdh,76.20334528,0.953810158,0.276618889,3.445053041,0.000570947,0.013526353
Proscos,2.999717793,-1.042983809,0.403253649,-3.180564645,0.001469883,0.026905185
Hmmr,32.26268455,1.439023531,0.433495427,3.278220774,0.001044637,0.021050143
Igf2bp2,34.12135472,1.05652684,0.316833779,3.323514919,0.000888907,0.01888893
Gstm3,4265.935008,4.279616057,0.286692532,14.86860844,5.27E-50,3.84E-46
Capn10,177.535082,-1.626799335,0.284631095,-5.711364143,1.12E-08,1.66E-06
Arrdc3,13548.60771,-1.259728238,0.352666956,-3.593042748,0.000326839,0.008770449
Plvap,671.4891391,0.665667422,0.223945956,2.971668413,0.002961864,0.045906052
Elovl7,58.24780265,2.69815278,0.389077549,6.827516028,8.64E-12,2.69E-09
Narf,559.9261195,-0.680106252,0.212866667,-3.195143187,0.001397615,0.025875063
Sirt5,226.5000941,0.703097205,0.202879552,3.464913417,0.000530402,0.012828757
Raet1d,375.7942184,1.552134632,0.211154662,7.346959339,2.03E-13,8.41E-11
Gm28818,25.26342732,-1.137688582,0.334218004,-3.386670266,0.000707464,0.015767863
AC169509.3,135.2303243,-2.986449781,0.411389209,-7.620213835,2.53E-14,1.24E-11
Ppp4r4,326.0616992,-0.756788018,0.193632693,-3.90759416,9.32E-05,0.003315139
Ifi27l2b,98.09397435,1.784674752,0.331600804,5.356660166,8.48E-08,9.27E-06
N4bp2os,43.86556676,-1.027722013,0.335209099,-3.064228785,0.002182319,0.03674456
Cyp2c55,901.1749709,4.705185077,0.23773776,19.6749472,3.54E-86,5.72E-82
Hells,65.84798484,1.76675156,0.340812623,5.159097019,2.48E-07,2.39E-05
Aldh18a1,37.47236851,1.317764662,0.264069353,4.981981606,6.29E-07,5.20E-05
Gclc,11954.95176,0.759080031,0.185683996,4.087516934,4.36E-05,0.001804388
A4gnt,33.36991412,1.909144009,0.430403152,4.563424405,5.03E-06,0.000300489
Oxsm,1101.805737,-1.529068225,0.320477788,-4.788698302,1.68E-06,0.000120944
Mapre3,288.4158801,0.772238076,0.258833877,2.981963089,0.002864065,0.04494999
Ppargc1a,420.5825711,-0.86441364,0.294067206,-2.942334928,0.003257474,0.049077456
Corin,35.01897476,1.816357843,0.408894864,4.386151657,1.15E-05,0.000604188
Ppp1r9a,110.7121007,-0.94140477,0.294291948,-3.198968602,0.001379202,0.025592736
Sptlc1,876.165294,0.489441391,0.14116076,3.467157572,0.000525993,0.012763336
Tgfbr2,942.9772251,1.010042226,0.232090749,4.350191534,1.36E-05,0.000694296
Slc48a1,1841.259023,0.947307128,0.207371454,4.56710789,4.94E-06,0.000296352
Cyp2j5,13496.55157,-0.66330233,0.145925956,-4.545628158,5.48E-06,0.000320051
Anxa7,1695.336004,0.785173149,0.174105163,4.509358418,6.50E-06,0.000371785
Letm2,9.002586763,-2.346812816,0.432667822,-5.332128068,9.71E-08,1.05E-05
Mcm4,127.6295121,0.869780138,0.256523203,3.390381258,0.000697955,0.015598905
Mpv17l,768.9680698,-0.738205629,0.226689552,-3.257071272,0.001125682,0.022132023
Stk40,475.9537911,0.659236207,0.218005781,3.02322304,0.002500978,0.040590102
Lrrn3,50.95151262,-1.087068141,0.296250608,-3.664456209,0.000247865,0.007252618
Ppm1h,215.1394179,0.977738353,0.276339265,3.535194914,0.000407474,0.010365129
Hmox1,263.9717588,0.882494084,0.23942673,3.684895274,0.000228797,0.006827375
Nek6,1804.720129,0.736493727,0.143658395,5.126585015,2.95E-07,2.70E-05
Mcm2,335.26362,1.880822302,0.245263636,7.658966431,1.87E-14,9.48E-12
Marf1,1427.92403,-0.576246038,0.17534943,-3.286447198,0.001014598,0.020624635
C5ar1,63.26376324,1.005900074,0.329652916,3.045978446,0.002319245,0.038371878
A330074K22Rik,3.960368792,1.565907736,0.409553647,4.16683804,3.09E-05,0.001343431
Sprr1a,23.1604636,4.071864916,0.418364302,8.453738349,2.82E-17,1.98E-14
Nfatc3,996.9389833,-0.661496111,0.215352329,-3.072136641,0.002125324,0.036078479
Rd3,5.479316372,-1.512214031,0.432174081,-3.306820806,0.000943612,0.019600245
Abca2,625.9141153,-0.664584233,0.163117662,-4.073934246,4.62E-05,0.001879335
Sesn2,288.1063302,0.624166868,0.202733962,3.078609522,0.002079691,0.035385358
Dct,59.63212715,-1.620381664,0.394506328,-4.152798571,3.28E-05,0.001405923
Cxcl9,568.5872796,1.309571222,0.36419246,3.578774968,0.000345209,0.009165726
Vat1,468.4752841,0.930816484,0.244432193,3.805981971,0.000141243,0.00475145
Gria3,68.41364603,2.17021258,0.37868753,5.684682022,1.31E-08,1.91E-06
Gstm2,1406.620862,1.525910273,0.278784755,5.465387645,4.62E-08,5.62E-06
Mnda,10.12371758,-1.437753156,0.422087003,-4.537615169,5.69E-06,0.000328786
Spata2,167.7992297,0.598379874,0.186957555,3.200511201,0.00137184,0.025514654
Lrrc8d,183.589646,-1.530236858,0.409828634,-3.831899445,0.000127158,0.004340799
Gprc5b,308.8640626,4.808874034,0.317214681,14.84848164,7.12E-50,3.84E-46
mt-Cytb,101426.6288,-0.833107613,0.188419359,-4.422235149,9.77E-06,0.000530836
Diaph3,17.61087304,1.762143909,0.429769093,4.030451138,5.57E-05,0.002175833
Gm2814,98.69014512,-1.810275051,0.327792281,-5.521632092,3.36E-08,4.21E-06
Cyp2c67,5725.436552,-0.911822323,0.235177906,-3.878850336,0.000104951,0.003675794
Dock9,170.9434264,-0.57091391,0.176109018,-3.240963683,0.001191264,0.022920138
Plk2,370.2663619,0.646939359,0.15990509,4.045688743,5.22E-05,0.002069007
Gm7665,10.94964969,1.721003472,0.392354287,4.295297566,1.74E-05,0.000847725
Pbld2,2078.157546,-1.015984389,0.237258753,-4.283962924,1.84E-05,0.000880279
Dtl,38.88085124,1.673711316,0.366486831,4.542254296,5.57E-06,0.000323945
Col5a2,70.66682315,1.334832115,0.339707853,3.915959439,9.00E-05,0.003219565
Col3a1,1582.336899,1.085518566,0.304268943,3.562082084,0.000367925,0.009540704
Myc,32.85363664,1.422541263,0.421997931,3.331945111,0.000862413,0.018532137
Pcmtd2,583.2571807,-1.457805131,0.281205968,-5.190658736,2.10E-07,2.06E-05
Stx17,380.3731816,-0.59565447,0.138074332,-4.313395651,1.61E-05,0.000793096
Hmgn5,793.5645719,-0.747195885,0.189546954,-3.942046761,8.08E-05,0.002931055
Usp53,236.1517764,-0.763248704,0.205140858,-3.720027001,0.000199201,0.006246156
Prox1os,228.9453476,-0.806971673,0.210659347,-3.829006108,0.000128662,0.004373691
Serinc2,184.4182943,0.855865486,0.226513517,3.776902186,0.000158791,0.00522353
Plat,11.86316331,1.304414099,0.433219587,2.941186116,0.00326958,0.049214025
Med12l,70.3382305,1.248226303,0.382244171,3.243265224,0.001181682,0.022878211
Tspan12,15205.77935,-0.505740488,0.127309697,-3.972576858,7.11E-05,0.00264473
Tfpi2,3320.448407,-0.598646614,0.191702957,-3.123102887,0.001789552,0.031508963
Col1a2,270.3538979,1.551015733,0.25129417,6.165183287,7.04E-10,1.41E-07
AC129931.1,5.098432076,1.797774365,0.418942272,4.650758791,3.31E-06,0.000213288
Dcbld1,117.8547971,0.69212578,0.228525527,3.028808482,0.002455203,0.040065511
Gm11832,8.58106179,-1.278205199,0.433925028,-2.972247193,0.002956286,0.045863526
Tpcn1,910.1622972,-0.620432454,0.16582735,-3.741343627,0.000183039,0.005812199
Spp1,1229.582583,1.457579967,0.145489968,10.01711464,1.28E-23,1.89E-20
Lipc,5419.777467,-0.901225916,0.216228115,-4.169106203,3.06E-05,0.001333718
Arhgef12,2684.039018,-0.704586682,0.186695706,-3.774296765,0.00016046,0.005254529
Gm43690,3.177828009,-0.993901858,0.398748809,-3.159486866,0.001580472,0.028669979
Gm47163,2.885092115,1.291614423,0.393297237,3.569503951,0.000357658,0.009410181
Gcnt4,168.9231229,-1.01394582,0.230772581,-4.391670025,1.12E-05,0.000592864
Ywhah,989.5872874,0.934882302,0.141351676,6.613622959,3.75E-11,9.63E-09
Mrs2,1300.495164,-0.707680346,0.147172311,-4.808345604,1.52E-06,0.000110426
C1qtnf6,39.01329266,1.185686537,0.324734636,3.644081943,0.000268348,0.007698826
Tnc,28.46971045,2.184305815,0.369039548,5.844642967,5.08E-09,8.38E-07
Pdlim7,24.87245822,1.213628519,0.370914566,3.251120678,0.001149511,0.022444507
Cs,3552.643083,0.586911456,0.118887517,4.936637084,7.95E-07,6.37E-05
Ndrg2,17262.09015,-1.077247411,0.247900174,-4.348483861,1.37E-05,0.000697523
Zfp874a,734.2848031,-0.644945485,0.189877276,-3.396773367,0.000681854,0.015397601
Gm32687,38.89092402,-1.063484024,0.271137422,-3.906620178,9.36E-05,0.003321225
Oxnad1,286.9240948,-0.688454118,0.222747748,-3.090794222,0.001996219,0.034326061
Pycard,30.86346065,1.151636875,0.366981129,3.117548102,0.001823622,0.03207394
Ppp6r2,618.8839386,-0.376075084,0.11748968,-3.200769715,0.00137061,0.025514654
Ttyh3,107.8406305,0.896420987,0.24807356,3.61095521,0.000305071,0.008352554
Igfbp2,2356.778412,-1.163555304,0.296847291,-3.926707558,8.61E-05,0.003103457
Sephs2,21754.69704,-0.746076465,0.252309025,-2.958521829,0.003091183,0.047321135
Arhgap11a,38.39741832,1.414333406,0.420041899,3.324246792,0.000886577,0.018875925
Pgam1,1845.955825,0.492338094,0.164170571,2.998830981,0.002710176,0.043077956
Kif13b,598.8714134,-1.028986898,0.171489527,-5.999482943,1.98E-09,3.72E-07
Gm37254,119.9410691,-1.092364781,0.282194129,-3.870723718,0.000108513,0.003784147
Gm37962,9.800099069,-1.310014554,0.432208125,-3.081124687,0.002062203,0.035198842
S100a11,43.6770683,1.892792687,0.276912186,6.801232628,1.04E-11,3.11E-09
Abcc3,4095.459869,0.82244645,0.15647611,5.255710552,1.47E-07,1.51E-05
Nrep,479.3284849,-1.072900183,0.304011932,-3.534450251,0.000408624,0.010365129
Tmsb4x,1936.148948,0.666312983,0.22386431,2.975707453,0.002923136,0.045436367
Gne,1562.864812,-0.753700886,0.17688756,-4.261006978,2.04E-05,0.000951723
Reck,70.64330247,-0.895011329,0.25244038,-3.541044998,0.000398546,0.010187783
Ehbp1,155.3268274,-0.644246575,0.213244332,-3.020166236,0.00252636,0.04083819
Gpr155,843.9786364,-0.812849311,0.224521646,-3.620972594,0.000293498,0.008150584
Ccna2,156.0481032,1.600324684,0.300930085,5.305159519,1.13E-07,1.19E-05
Anxa5,3297.617024,1.50138533,0.120532139,12.45557774,1.30E-35,5.28E-32
5330417C22Rik,134.67269,2.870151024,0.383250495,7.40026974,1.36E-13,6.11E-11
Ddit4l,81.18179396,1.367355904,0.286703793,4.761070189,1.93E-06,0.000133732
Pik3c2b,180.7277522,-0.991651946,0.256719522,-3.862009888,0.000112458,0.003897774
Paip2b,917.5500893,-0.406295757,0.113966963,-3.564947975,0.000363928,0.009509775
Kdelr3,16.00253695,1.270880363,0.413707283,3.028972491,0.00245387,0.040065511
Car2,303.6367946,1.194296993,0.302156767,3.94631246,7.94E-05,0.002905406
Tex264,811.1047412,0.450564604,0.153073995,2.943365346,0.00324665,0.049005093
Kif2c,11.73301413,1.388834848,0.427688754,3.253419585,0.00114025,0.022337027
Acat1,9930.025349,-0.70994171,0.146363888,-4.850686592,1.23E-06,9.26E-05
Pde7b,164.8563655,-0.996803907,0.246428368,-4.044610396,5.24E-05,0.002073471
Tmem254c,903.7827906,-0.992540426,0.297037805,-3.346068696,0.000819661,0.017850515
Fam47e,212.7745509,-0.947066053,0.313309718,-3.026994732,0.002469983,0.040248529
Galnt7,106.9260878,1.167719998,0.291379001,4.004233878,6.22E-05,0.002367588
Ccl2,104.6482776,1.738024698,0.41126353,4.178333116,2.94E-05,0.001287698
Gnai2,1578.908469,0.707837059,0.173617864,4.076606267,4.57E-05,0.001867262
Cyp4a10,12622.10137,-0.739209719,0.216837101,-3.40989678,0.000649875,0.014947018
Spsb4,40.86758327,1.031302679,0.312426325,3.293540996,0.000989339,0.020302016
Tmem125,134.8297853,-0.722432622,0.230423456,-3.134213451,0.001723155,0.030572768
Zfp940,11.24064114,-1.262920217,0.418738203,-2.999830019,0.002701303,0.043063828
Col6a3,242.2613111,1.000014258,0.30050666,3.323321731,0.000889523,0.01888893
Cul4a,1877.965156,-0.888440531,0.117603431,-7.554158513,4.22E-14,2.01E-11
Proz,3549.436072,-0.341357715,0.110381856,-3.092512237,0.001984701,0.034238091
Grina,2747.534075,0.620120543,0.159092291,3.897655155,9.71E-05,0.003424047
Asic5,102.0554208,-0.989706829,0.301716817,-3.280372811,0.0010367,0.020916262
Orm1,3302.768713,0.743120308,0.225683524,3.29182428,0.000995398,0.020362241
Adamts7,32.33216264,-1.616197076,0.382185133,-4.219741784,2.45E-05,0.001102392
Tpm1,462.6355924,1.261275274,0.155504826,8.109880556,5.07E-16,3.04E-13
Lrrc8b,171.2247303,1.600240168,0.323384717,4.933492888,8.08E-07,6.41E-05
BC029722,164.5463783,0.860325892,0.255219751,3.36843057,0.000755974,0.016688159
Fam83c,8.208307341,2.56987544,0.433634496,5.989871178,2.10E-09,3.91E-07
Onecut2,1806.914187,-0.665364021,0.202374015,-3.288260792,0.001008084,0.020517999
Gm13736,37.88551047,1.46701793,0.395390338,3.682574828,0.00023089,0.006855105
Adgrf1,54.79150581,-1.827392184,0.433097979,-4.719528061,2.36E-06,0.000161395
Gm34667,58.20298431,-1.04743511,0.341156015,-3.070723727,0.002135406,0.036143317
Trem2,16.18932036,1.593987071,0.428259762,3.709180354,0.000207931,0.006396456
Gabrb3,20.70735203,-1.845111481,0.428380098,-4.409991273,1.03E-05,0.000555717
Pnn,230.9796945,-0.680351985,0.209569841,-3.246065061,0.001170121,0.022729564
6030419C18Rik,14.03629486,3.443487229,0.428024517,7.420924315,1.16E-13,5.38E-11
Ppm1k,3072.387448,-1.370093733,0.196561807,-6.971768566,3.13E-12,1.10E-09
Tgm2,2614.236596,1.02511252,0.237000043,4.323302443,1.54E-05,0.000765291
4930522L14Rik,41.19179724,-0.987530334,0.315348793,-3.127382475,0.001763703,0.031155547
Bag4,1344.421112,-0.590491547,0.181638347,-3.251024918,0.001149898,0.022444507
Slc8b1,443.304786,-0.875790011,0.288766946,-3.035120763,0.002404394,0.039538108
Foxp2,200.4890782,-1.058839587,0.293361542,-3.612769862,0.000302944,0.008308355
Tpx2,40.66714839,1.411175923,0.379963842,3.69410749,0.00022066,0.00663663
Gm15590,666.0740273,1.245032503,0.230854752,5.389975459,7.05E-08,7.97E-06
Acadsb,3755.778963,-0.584177834,0.124674385,-4.685635182,2.79E-06,0.000185844
Gm48633,443.439766,-1.197537009,0.235665631,-5.081207371,3.75E-07,3.37E-05
Fyco1,632.0022589,-1.136549911,0.315845469,-3.606625174,0.000310205,0.008436019
Raet1e,293.7274369,1.850632061,0.339972673,5.419764523,5.97E-08,6.95E-06
AC157554.2,12.15472625,-0.813238109,0.383896604,-3.170954728,0.001519388,0.027654916
4931406C07Rik,3924.966671,0.54998927,0.152623595,3.60344966,0.000314022,0.008525475
Ing4,376.615301,0.921327537,0.258724349,3.55851861,0.000372952,0.009640163
Gm10639,24.60685257,0.443256966,0.271127594,3.218374204,0.001289195,0.024406485
Eif6,410.7079457,0.928876067,0.207097465,4.483780759,7.33E-06,0.00041489
Pvr,230.3735,0.657041617,0.216172965,3.039055144,0.002373214,0.039184671
Klkb1,14793.5944,-0.486065227,0.134322213,-3.618715952,0.000296068,0.008175226
Itm2c,1528.246525,0.816608309,0.142293006,5.738692741,9.54E-09,1.46E-06
Gm18337,41.7566278,-1.742040751,0.327704392,-5.274805353,1.33E-07,1.39E-05
Dbt,1922.313862,-0.428394851,0.137486744,-3.115875253,0.001833998,0.032220487
Tnfrsf10b,48.6209253,2.441688506,0.412215984,5.826039465,5.68E-09,9.23E-07
Stap2,263.5270921,0.660768493,0.182092605,3.628137643,0.000285473,0.008019513
Itgb5,1062.738192,0.526344103,0.171390946,3.070810615,0.002134785,0.036143317
Htra4,11.76908899,-1.289853312,0.432770202,-3.241170986,0.001190398,0.022920138
Cdkn1a,87.59443258,3.051995967,0.292611622,10.30535502,6.66E-25,1.20E-21
Rttn,56.47582597,-0.727975803,0.220543699,-3.295715433,0.000981714,0.020184389
Sardh,8351.688985,-0.896629765,0.210278837,-4.265056213,2.00E-05,0.000937334
Zfp597,237.4070088,-0.532739624,0.174540227,-3.051629732,0.002276027,0.03796741
Cldn12,2879.866733,-0.932536736,0.218526839,-4.268580938,1.97E-05,0.000930741
Frzb,65.24660007,1.397751985,0.32591431,4.274723053,1.91E-05,0.000912053
Nat8b-ps,25.8929114,-0.982925245,0.301833807,-3.237205002,0.001207067,0.023169093
Gm8834,990.6293574,2.02166683,0.164108045,12.31488584,7.53E-35,2.44E-31
Mmp13,62.81341116,1.336587913,0.403789946,3.701487799,0.000214339,0.006506977
Atg5,1969.755909,-0.529803196,0.13232397,-4.003804441,6.23E-05,0.002367588
Igfbp7,185.5501486,0.741311839,0.216261553,3.426939029,0.000610426,0.014205602
Prkx,255.69305,0.74484535,0.216329033,3.442629414,0.000576088,0.013568679
Pclaf,17.01637857,1.409282072,0.407656544,3.425915435,0.000612731,0.014205602
Gm5182,137.7052264,0.862837692,0.289531495,2.977797387,0.002903278,0.045323407
Acat3,3272.629562,-0.627315497,0.162414126,-3.862598668,0.000112187,0.003897774
4930404H11Rik,3.181867981,-1.072395182,0.405298659,-3.262072708,0.001106008,0.021949288
Usp43,7.151460769,2.319023119,0.431500536,5.572754218,2.51E-08,3.22E-06
Map2k3,798.6295181,-1.151455443,0.318932231,-3.619329575,0.000295367,0.008169808
Klb,823.0050355,-0.829303737,0.179682905,-4.615258732,3.93E-06,0.00024528
Abcc12,4.198818279,0.825834981,0.341531752,3.047652661,0.002306363,0.038252552
Plek,187.8748315,1.322321248,0.298773714,4.419179331,9.91E-06,0.000536172
Phlpp1,508.5824323,-0.483598028,0.139929922,-3.455751363,0.000548761,0.013193917
Snhg11,46.93633606,2.090859925,0.40019881,5.154063015,2.55E-07,2.39E-05
Gm12840,12.95257048,-0.910462839,0.38824768,-4.057069122,4.97E-05,0.002005168
Klk1b4,37.22502833,1.883956816,0.282367059,6.640123216,3.13E-11,8.18E-09
Cidec,132.1074662,1.354462404,0.429680932,3.151126513,0.00162642,0.029241229
Ebag9,718.3674332,-0.942300672,0.321573687,-2.936208824,0.003322506,0.049825269
Exoc4,362.4835805,0.710993921,0.147736597,4.812654372,1.49E-06,0.000108558
Fos,36.00546614,1.248444472,0.359704031,3.454590945,0.000551128,0.013199065
Dusp10,233.9180263,0.948045877,0.168173337,5.636855275,1.73E-08,2.42E-06
Nxt2,981.6464337,-0.77839382,0.208091043,-3.741134456,0.000183191,0.005812199
Nuf2,17.36632686,3.831987843,0.420680076,8.026164333,1.01E-15,5.61E-13
Gm21885,12.9839735,1.499578221,0.426207196,3.444513597,0.000572088,0.013533558
Dars,1802.159041,-0.979144997,0.194893555,-5.024666196,5.04E-07,4.32E-05
Ggct,123.5603885,1.303632773,0.334957166,3.880122949,0.000104404,0.003664546
Abr,97.17647598,1.11402002,0.267327469,4.165142999,3.11E-05,0.001349823
Them6,181.8365488,0.834895193,0.238750219,3.495632869,0.000472939,0.011768155
Dnajc3,6907.848331,-0.676058809,0.221860351,-3.047985311,0.002303812,0.038252552
Ces2a,3515.357464,0.951998401,0.193196818,4.926710944,8.36E-07,6.57E-05
Cd14,100.8485199,2.255905221,0.380404994,5.875971103,4.20E-09,7.39E-07
Gm45044,8.985061651,-1.357932534,0.426327538,-3.453948216,0.000552443,0.013199065
Arl13b,143.3573635,-0.711738433,0.232130786,-3.065531358,0.002172836,0.03670006
Pros1,3519.086826,0.658288303,0.165277842,3.982680794,6.81E-05,0.002564209
Nr1i2,905.5788815,-0.54135797,0.167679114,-3.228498336,0.00124442,0.023773267
Zap70,52.58729911,-1.286303396,0.415493276,-3.153339537,0.001614139,0.029058393
Kdm7a,707.434598,-0.779389724,0.22146619,-3.519966858,0.000431601,0.010844303
Zbtb37,185.4277326,-1.490322347,0.416652666,-3.694588648,0.000220243,0.00663663
Tspo,1813.45695,0.546941188,0.163363217,3.34781372,0.000814517,0.017762407
Gm7329,408.126331,1.053009278,0.337225039,3.114216087,0.001844344,0.03229797
Airn,9.524304799,1.252818541,0.406534583,3.049264392,0.002294025,0.038164593
Tnfrsf22,21.99957178,1.329504287,0.41844953,3.138030138,0.001700874,0.030343815
Lrtm1,239.8923554,-1.100345382,0.319325387,-3.451122905,0.000558259,0.013284108
Gpld1,2988.676404,-1.927681975,0.176105022,-10.94685723,6.88E-28,1.59E-24
Smtn,110.7956418,0.880279513,0.214330501,4.105895691,4.03E-05,0.001683958
Osbp2,12.97177577,-1.524628869,0.42462998,-4.834945891,1.33E-06,9.89E-05
Zfp760,115.0467514,-1.248516538,0.249280155,-5.002988946,5.64E-07,4.74E-05
0610031O16Rik,680.6355103,-0.797683479,0.222135546,-3.591263443,0.000329079,0.008801362
Tmem254a,1030.018536,-0.969413142,0.298370557,-3.253616156,0.001139461,0.022337027
Slc10a5,1296.271733,-1.196577795,0.246604975,-4.855311052,1.20E-06,9.13E-05
Stap1,136.0291251,-0.941935745,0.261704303,-3.597628412,0.000321132,0.008689196
Cxxc5,1417.383293,-0.674199687,0.191058944,-3.528967625,0.000417184,0.010547589
Sowahb,177.640071,0.622123267,0.204027852,3.049146812,0.002294923,0.038164593
Stard4,4791.819501,-0.836722082,0.216717793,-3.861932407,0.000112494,0.003897774
Sptbn2,547.3053947,-0.568677522,0.156318681,-3.63751285,0.000275283,0.007828404
Ss18,110.114683,1.751348155,0.409803426,4.227632993,2.36E-05,0.001076436
Cyp2a21-ps,1782.293808,1.724795501,0.360080387,4.76432348,1.89E-06,0.00013216
Il1rap,2951.957699,-0.80950912,0.248640251,-3.257291909,0.001124807,0.022132023
Tubb4b,1961.994688,0.932001503,0.22072588,4.22113426,2.43E-05,0.001101741
Gm9855,13.72822391,1.17182504,0.379197879,3.071885034,0.002127116,0.036078479
Sirpb1c,13.34699738,1.791680263,0.40520433,4.333142758,1.47E-05,0.000734117
Smpd3,137.3168403,1.23407355,0.336477437,3.657579332,0.000254608,0.007407909
Pde4c,48.94815671,-1.446341746,0.321690491,-4.475382055,7.63E-06,0.000425587
Akap5,4.524412259,-1.5986995,0.42955078,-4.113312671,3.90E-05,0.001639205
Gng11,175.8998057,0.774508724,0.217119384,3.566733886,0.000361458,0.009479344
Gm13657,29.18965595,2.207697045,0.407957298,5.303374337,1.14E-07,1.19E-05
Lysmd2,28.35783935,1.242774864,0.379697693,3.256696447,0.001127169,0.022134372
Frmd8,311.896637,0.667961699,0.195883474,3.409713247,0.000650312,0.014947018
Ctss,562.271004,0.888088997,0.239316867,3.709390656,0.000207759,0.006396456
Pigr,17238.49751,-1.869469561,0.169686874,-11.0192562,3.09E-28,8.32E-25
Ip6k1,2255.171629,-0.605016661,0.135507184,-4.464782932,8.01E-06,0.000444022
Slc6a8,139.1903203,1.843434324,0.268459126,6.851031957,7.33E-12,2.37E-09
Hexa,892.2498613,0.604611319,0.158005856,3.826354551,0.000130055,0.00441178
BC002059,21.26545648,-1.065475959,0.347426441,-3.052971913,0.002265871,0.037837013
Serpinb6a,326.9758117,1.072646119,0.305851236,3.5012943,0.000463004,0.01156153
Cdk1,65.3156325,1.472987233,0.264200954,5.568231492,2.57E-08,3.28E-06
Shc2,19.28198863,3.038384875,0.430620408,6.443413861,1.17E-10,2.86E-08
Hacd2,1308.252263,0.525301464,0.125282206,4.192966893,2.75E-05,0.001223931
Epcam,24.19373572,1.447816468,0.427017953,3.329256282,0.000870782,0.018613117
Nr1h4,1637.067359,-0.79767363,0.212379586,-3.756591873,0.000172243,0.00551894
Src,52.25220023,1.443554594,0.293843642,4.898153721,9.67E-07,7.53E-05
Clcn5,248.0478597,0.691705874,0.22693403,3.047530084,0.002307304,0.038252552
Ndst1,3718.844413,-0.843027316,0.166354907,-5.067927581,4.02E-07,3.60E-05
Il22ra1,50.68978944,-1.461443741,0.345080745,-4.231796958,2.32E-05,0.001067546
Bax,70.69358128,0.957196601,0.316922326,3.014613523,0.002573069,0.041468953
Alpl,206.3153355,1.668694856,0.192623109,8.655924043,4.89E-18,3.77E-15
Rasl10b,7.910616217,2.76862994,0.43370457,6.24935122,4.12E-10,8.78E-08
Fst,154.5489594,1.27675997,0.385441967,3.291454474,0.000996707,0.020363288
1700080G11Rik,37.75284626,-1.235716897,0.379462321,-3.258127219,0.001121501,0.022113918
Srxn1,923.5039211,1.613223634,0.401229332,3.984064807,6.77E-05,0.002555255
Btg3,40.21324277,1.176567774,0.274851527,4.273885501,1.92E-05,0.000912053
Smox,24.29869269,1.348236531,0.368088266,3.628491316,0.000285082,0.008019513
Gm43305,124.7256925,1.008329846,0.340761455,2.953323305,0.003143725,0.047853827
Urad,103.3157632,-0.978658992,0.284575985,-3.437211217,0.000587737,0.013822927
Nudt18,234.8367129,1.509809798,0.193199273,7.81137791,5.66E-15,2.95E-12
Oasl1,165.4433314,0.774189603,0.230488715,3.358525809,0.000783594,0.017250796
Abca8a,1608.207789,-1.406000977,0.226109606,-6.220976413,4.94E-10,1.02E-07
Foxq1,180.5250822,-1.269635284,0.350033347,-3.640844618,0.000271745,0.007782491
Gm26873,6.352344919,-1.936581719,0.433668512,-4.698351481,2.62E-06,0.000175363
mt-Tp,26.22878673,-1.149398841,0.384896394,-2.987763734,0.002810267,0.04440716
Ddias,76.05719198,1.244274978,0.259612649,4.788329635,1.68E-06,0.000120944
Slc7a2,9002.63705,-0.754683313,0.228103721,-3.309549634,0.000934462,0.01952207
Nectin3,1310.251988,-0.89935463,0.237172268,-3.793526545,0.000148523,0.004934798
C730036E19Rik,60.10259147,-1.909059879,0.397685294,-4.864811206,1.15E-06,8.79E-05
Unc93b1,417.2202322,0.717607138,0.206657408,3.471773883,0.000517032,0.012580585
Fignl1,41.90374753,1.366804481,0.393681621,3.454173794,0.000551982,0.013199065
Slc15a3,152.7295894,0.999108085,0.336622128,2.960789272,0.003068518,0.047063215
Ndufaf4,262.9970977,-1.940864221,0.329907761,-5.903530341,3.56E-09,6.40E-07
Otud1,322.0532014,-0.635833867,0.207755811,-3.060228231,0.002211684,0.037085239
AC161165.6,164.3745049,-1.103307097,0.302288282,-3.651147999,0.000261071,0.007522158
Gm11992,37.12799024,-1.880160542,0.382411092,-4.895057524,9.83E-07,7.61E-05
Gm11772,52.99623237,-0.880645113,0.28701544,-3.064845058,0.002177828,0.03674456
Tubb4b-ps1,617.9021102,0.970287832,0.229232827,4.231186236,2.32E-05,0.001067546
Snhg18,48.95307523,0.880996859,0.278962886,3.154961141,0.001605195,0.028988457
Relb,44.83713012,1.091380901,0.304276421,3.578528302,0.000345534,0.009165726
Zfp229,150.4955885,-0.833539066,0.266569982,-3.1274995,0.001763001,0.031155547
